Order Date,Ship Date,Region,Customer Name,Product Name,Category,Sales,Profit,Shipping Mode
2021-03-10,2021-03-19,South,Customer_53,Product_45,Furniture,309.44,,Second Class
2022-06-30,2022-07-01,West,Customer_61,Product_41,Technology,1936.47,129.55,First Class
2021-02-22,2021-02-23,East,Customer_36,Product_29,Furniture,898.96,207.67,Second Class
2021-07-24,2021-07-25,South,Customer_40,Product_4,Office Supplies,1008.02,284.47,Same Day
2021-05-06,2021-05-09,Central,Customer_81,Product_5,Furniture,500.85,78.95,Second Class
2021-02-12,2021-02-18,West,Customer_30,Product_11,Office Supplies,947.21,75.57,Second Class
2021-04-21,2021-04-24,East,Customer_9,Product_21,Office Supplies,1327.21,236.37,Second Class
2023-01-31,2023-02-08,,Customer_64,Product_35,Furniture,1504.84,206.48,Second Class
2023-04-28,2023-04-30,Central,Customer_33,Product_12,Furniture,1510.2,217.03,Standard Class
2021-04-05,2021-04-14,South,Customer_52,Product_26,Office Supplies,1160.0,238.19,First Class
2023-06-19,2023-06-22,,Customer_89,Product_19,Technology,1809.68,415.65,Standard Class
2021-12-26,2021-12-31,Central,Customer_14,Product_45,Furniture,1636.64,127.09,Standard Class
2023-06-19,2023-06-27,Central,Customer_75,Product_7,Office Supplies,1516.53,89.32,Standard Class
2021-10-08,2021-10-10,Central,Customer_53,Product_47,Office Supplies,120.65,36.02,Second Class
2022-10-29,2022-11-04,West,Customer_99,Product_7,Technology,23.69,2.56,Standard Class
2021-04-03,2021-04-08,West,Customer_59,Product_26,Furniture,432.77,27.46,First Class
2022-11-03,2022-11-12,West,Customer_78,Product_40,Office Supplies,1330.41,129.67,Standard Class
2021-03-02,2021-03-07,West,Customer_94,Product_5,Technology,828.28,49.48,Same Day
2022-09-26,2022-09-28,East,Customer_41,Product_21,Office Supplies,810.79,119.96,Second Class
2023-12-11,2023-12-16,West,Customer_68,Product_14,Furniture,1770.33,443.65,Same Day
2023-10-26,2023-10-30,Central,Customer_68,Product_4,Technology,1792.17,242.5,First Class
2022-08-27,2022-09-03,West,Customer_92,Product_23,Office Supplies,1819.26,292.98,First Class
2022-11-13,2022-11-19,West,Customer_8,Product_42,Technology,634.62,138.92,First Class
2022-06-18,2022-06-20,South,Customer_2,Product_20,Furniture,1385.2,245.49,First Class
2023-04-18,2023-04-23,Central,Customer_86,Product_15,Technology,550.55,146.09,Standard Class
2022-10-07,2022-10-14,West,Customer_41,Product_45,Furniture,389.31,103.75,Second Class
2021-08-21,2021-08-28,West,Customer_55,Product_29,Office Supplies,377.42,19.81,First Class
2022-06-08,2022-06-13,West,Customer_16,Product_8,Furniture,690.79,168.91,Same Day
2021-12-12,2021-12-21,East,Customer_93,Product_41,Office Supplies,865.62,142.99,First Class
2023-12-06,2023-12-10,West,Customer_62,Product_48,Office Supplies,1663.59,494.44,Second Class
2022-06-30,2022-07-03,South,Customer_48,Product_19,Furniture,248.58,42.46,Same Day
2023-03-05,2023-03-09,Central,Customer_30,Product_48,Office Supplies,1472.5,,Same Day
2021-09-06,2021-09-11,Central,Customer_12,Product_39,Technology,1067.6,,Same Day
2021-02-16,2021-02-22,West,Customer_35,Product_46,Office Supplies,583.01,65.39,Standard Class
2021-08-02,2021-08-05,,Customer_11,Product_28,Furniture,990.71,182.88,First Class
2021-08-27,2021-08-29,West,Customer_64,Product_46,Technology,606.88,180.87,Standard Class
2023-12-16,2023-12-20,Central,Customer_50,Product_27,Technology,1196.2,316.25,Same Day
2021-12-16,2021-12-21,Central,Customer_85,Product_4,Office Supplies,873.35,64.93,Standard Class
2021-04-17,2021-04-21,East,Customer_21,Product_15,Office Supplies,337.17,76.4,Standard Class
2023-04-11,2023-04-14,South,Customer_69,Product_35,Furniture,242.0,33.01,Standard Class
2021-02-17,2021-02-25,East,Customer_48,Product_37,Technology,1097.92,56.81,First Class
2021-12-03,2021-12-07,South,Customer_20,Product_1,Furniture,1805.8,272.44,Same Day
2023-11-16,2023-11-18,East,Customer_67,Product_3,Office Supplies,694.48,75.48,Same Day
2023-03-15,2023-03-17,Central,Customer_44,Product_47,Technology,1468.67,374.1,First Class
2021-01-08,2021-01-09,East,Customer_33,Product_24,Furniture,1320.74,177.42,Standard Class
2022-09-17,2022-09-21,South,Customer_73,Product_27,Furniture,1863.79,478.77,Standard Class
2022-12-20,2022-12-29,West,Customer_61,Product_40,Furniture,1643.75,82.43,Second Class
2021-10-30,2021-11-06,South,Customer_9,Product_36,Furniture,1137.54,144.42,Second Class
2022-10-01,2022-10-08,West,Customer_68,Product_34,Furniture,1317.49,145.31,Second Class
2021-02-25,2021-03-04,Central,Customer_35,Product_29,Technology,1797.79,194.87,First Class
2022-12-27,2023-01-04,South,Customer_81,Product_24,Furniture,805.04,,
2022-06-10,2022-06-11,East,Customer_98,Product_24,Technology,660.32,63.91,Second Class
2022-04-19,2022-04-27,South,Customer_88,Product_42,Furniture,31.51,5.95,Same Day
2021-01-28,2021-02-01,West,Customer_96,Product_4,Office Supplies,1654.84,203.28,Same Day
2021-03-19,2021-03-23,Central,Customer_65,Product_3,Office Supplies,1603.95,247.57,Same Day
2021-12-31,2022-01-04,East,Customer_8,Product_34,Furniture,217.86,31.42,First Class
2022-10-28,2022-11-03,,Customer_45,Product_49,Office Supplies,1157.95,311.46,First Class
2022-06-10,2022-06-17,West,Customer_87,Product_23,Technology,933.32,257.9,First Class
2022-11-30,2022-12-06,East,Customer_47,Product_23,Furniture,246.23,42.66,First Class
2023-06-02,2023-06-03,Central,Customer_40,Product_45,Technology,1961.33,259.95,Second Class
2023-10-28,2023-11-05,East,Customer_76,Product_5,Furniture,437.24,33.54,Standard Class
2023-10-24,2023-10-31,Central,Customer_54,Product_31,Office Supplies,143.8,41.46,Standard Class
2023-07-08,2023-07-14,East,Customer_76,Product_41,Technology,1193.75,,
2023-01-20,2023-01-26,South,Customer_46,Product_6,Office Supplies,1480.34,184.17,Second Class
2021-12-29,2022-01-03,West,Customer_47,Product_37,Office Supplies,74.56,9.28,Standard Class
2023-03-17,2023-03-23,South,Customer_15,Product_10,Furniture,1320.85,171.84,Second Class
2023-01-09,2023-01-18,South,Customer_19,Product_40,Technology,1069.26,97.38,Second Class
2023-11-05,2023-11-14,Central,Customer_26,Product_7,Office Supplies,215.5,52.97,Second Class
2022-04-30,2022-05-08,Central,Customer_52,Product_39,Furniture,353.32,28.49,Standard Class
2021-01-28,2021-02-06,,Customer_93,Product_38,Furniture,1140.27,238.0,Same Day
2022-12-15,2022-12-23,South,Customer_22,Product_21,Furniture,599.75,48.56,Standard Class
2023-11-29,2023-12-07,East,Customer_21,Product_20,Office Supplies,1877.25,126.97,Standard Class
2021-03-27,2021-03-28,East,Customer_51,Product_3,Furniture,1639.29,454.67,First Class
2021-05-06,2021-05-11,South,Customer_38,Product_22,Technology,1967.3,191.88,Second Class
2023-03-23,2023-03-27,,Customer_20,Product_47,Technology,526.74,134.48,Same Day
2022-06-21,2022-06-23,West,Customer_29,Product_4,Office Supplies,1939.75,361.1,First Class
2021-05-25,2021-06-02,Central,Customer_51,Product_28,Technology,868.16,60.31,Same Day
2021-01-25,2021-01-28,Central,Customer_4,Product_12,Furniture,701.56,202.65,Same Day
2021-03-08,2021-03-12,South,Customer_55,Product_38,Office Supplies,110.2,12.31,Second Class
2021-08-21,2021-08-28,South,Customer_71,Product_36,Furniture,115.0,30.46,Standard Class
2021-04-19,2021-04-28,East,Customer_92,Product_47,Office Supplies,1387.1,127.89,Second Class
2021-04-21,2021-04-23,South,Customer_28,Product_41,Office Supplies,921.28,242.74,Second Class
2021-08-16,2021-08-19,East,Customer_4,Product_5,Furniture,460.78,24.56,First Class
2021-04-21,2021-04-25,South,Customer_22,Product_13,Technology,1231.8,219.19,Second Class
2021-02-03,2021-02-04,West,Customer_76,Product_23,Technology,513.19,124.38,Standard Class
2022-09-15,2022-09-22,West,Customer_45,Product_30,Office Supplies,1159.49,328.95,Same Day
2023-01-18,2023-01-20,East,Customer_67,Product_37,Furniture,724.83,201.0,Second Class
2022-08-18,2022-08-23,Central,Customer_86,Product_25,Furniture,1648.87,420.31,Same Day
2022-03-01,2022-03-02,West,Customer_66,Product_48,Office Supplies,1643.19,447.03,Second Class
2022-09-05,2022-09-08,East,Customer_88,Product_27,Technology,959.93,95.81,Same Day
2022-11-23,2022-11-25,South,Customer_34,Product_14,Furniture,708.13,85.72,Second Class
2021-11-11,2021-11-12,South,Customer_91,Product_48,Technology,731.49,89.42,
2023-05-27,2023-06-03,East,Customer_55,Product_47,Technology,1613.37,232.75,Same Day
2022-10-24,2022-10-29,Central,Customer_1,Product_36,Office Supplies,663.08,98.35,Second Class
2021-10-04,2021-10-05,East,Customer_72,Product_39,Office Supplies,426.03,79.3,Second Class
2022-09-16,2022-09-22,East,Customer_87,Product_16,Technology,178.53,16.06,First Class
2022-05-31,2022-06-05,West,Customer_38,Product_22,Furniture,938.72,209.16,First Class
2023-04-23,2023-04-26,East,Customer_6,Product_21,Furniture,969.44,89.08,First Class
2021-12-16,2021-12-23,East,Customer_86,Product_21,Office Supplies,1683.41,214.76,Same Day
2023-04-03,2023-04-12,South,Customer_25,Product_8,Technology,450.27,79.17,Same Day
2023-01-29,2023-02-07,West,Customer_82,Product_49,Furniture,768.17,191.36,First Class
2023-06-18,2023-06-27,South,Customer_17,Product_16,Furniture,1618.73,380.19,Standard Class
2021-08-31,2021-09-02,South,Customer_61,Product_31,Office Supplies,1649.01,348.57,Standard Class
2022-06-27,2022-06-30,Central,Customer_12,Product_42,Technology,775.38,68.96,Second Class
2023-11-30,2023-12-07,Central,Customer_6,Product_10,Furniture,923.66,172.5,Standard Class
2021-08-17,2021-08-22,,Customer_90,Product_32,Office Supplies,613.54,44.09,Second Class
2022-07-02,2022-07-04,West,Customer_27,Product_34,Furniture,1865.78,269.31,Same Day
2023-07-09,2023-07-12,Central,Customer_8,Product_9,Furniture,246.1,37.75,Same Day
2021-01-06,2021-01-12,Central,Customer_83,Product_17,Furniture,1868.16,112.0,Standard Class
2022-04-13,2022-04-20,Central,Customer_65,Product_11,Office Supplies,1370.89,162.45,Same Day
2021-03-16,2021-03-25,Central,Customer_57,Product_32,Technology,1067.83,308.51,First Class
2021-01-04,2021-01-05,Central,Customer_93,Product_10,Office Supplies,74.99,21.63,First Class
2022-10-08,2022-10-15,South,Customer_99,Product_22,Technology,956.44,,Standard Class
2021-04-28,2021-05-06,West,Customer_40,Product_17,Furniture,821.42,49.92,Standard Class
2023-05-31,2023-06-03,South,Customer_14,Product_4,Technology,330.83,31.35,Second Class
2022-05-19,2022-05-23,South,Customer_35,Product_48,Furniture,1316.26,194.88,Same Day
2023-08-05,2023-08-11,East,Customer_48,Product_47,Furniture,1942.59,557.42,Second Class
2022-07-28,2022-08-04,,Customer_84,Product_25,Office Supplies,1128.76,96.28,
2021-07-13,2021-07-17,Central,Customer_56,Product_21,Furniture,1432.36,345.03,First Class
2023-04-27,2023-05-05,Central,Customer_49,Product_37,Office Supplies,146.22,11.28,First Class
2022-12-16,2022-12-21,,Customer_13,Product_38,Technology,841.16,248.41,First Class
2023-11-16,2023-11-17,East,Customer_61,Product_49,Technology,241.55,35.12,First Class
2021-06-22,2021-06-26,East,Customer_49,Product_1,Furniture,1229.46,299.75,Second Class
2021-11-22,2021-11-25,East,Customer_46,Product_25,Office Supplies,1877.58,254.69,First Class
2023-04-16,2023-04-25,East,Customer_62,Product_36,Furniture,1326.94,274.57,Same Day
2022-12-25,2023-01-02,South,Customer_8,Product_17,Office Supplies,162.84,15.96,First Class
2021-08-13,2021-08-14,East,Customer_43,Product_41,Office Supplies,715.79,61.92,First Class
2022-06-16,2022-06-22,South,Customer_20,Product_24,Office Supplies,1105.82,314.62,First Class
2021-04-23,2021-05-02,West,Customer_97,Product_2,Technology,812.38,226.99,Standard Class
2021-05-20,2021-05-27,East,Customer_90,Product_40,Office Supplies,1668.95,453.73,Same Day
2022-07-13,2022-07-17,East,Customer_39,Product_15,Technology,1631.2,336.61,Same Day
2021-01-01,2021-01-02,South,Customer_85,Product_32,Office Supplies,1227.54,309.42,Second Class
2021-03-31,2021-04-02,West,Customer_49,Product_39,Technology,753.18,50.66,Second Class
2022-10-16,2022-10-21,South,Customer_64,Product_6,Technology,518.12,69.27,First Class
2021-11-16,2021-11-21,South,Customer_62,Product_1,Technology,220.69,28.34,Standard Class
2021-05-19,2021-05-27,East,Customer_54,Product_47,Furniture,716.25,149.63,Second Class
2023-04-25,2023-05-01,Central,Customer_9,Product_23,Office Supplies,832.21,115.67,Second Class
2021-09-16,2021-09-24,Central,Customer_88,Product_39,Furniture,1354.89,118.05,
2023-06-21,2023-06-23,South,Customer_37,Product_17,Office Supplies,1319.74,262.78,
2022-11-21,2022-11-24,East,Customer_49,Product_34,Office Supplies,149.52,37.92,Second Class
2021-01-10,2021-01-16,West,Customer_41,Product_41,Furniture,796.57,115.93,Second Class
2021-09-18,2021-09-21,Central,Customer_17,Product_29,Technology,371.74,30.88,Same Day
2021-06-21,2021-06-27,West,Customer_88,Product_9,Office Supplies,322.06,31.94,Standard Class
2023-06-17,2023-06-23,Central,Customer_21,Product_13,Technology,1656.33,181.15,Same Day
2021-01-13,2021-01-15,East,Customer_51,Product_6,Furniture,93.41,11.67,Second Class
2021-11-17,2021-11-24,South,Customer_59,Product_6,Technology,844.17,177.87,Same Day
2021-11-25,2021-11-27,West,Customer_39,Product_20,Office Supplies,344.73,69.03,Same Day
2023-02-24,2023-03-02,West,Customer_55,Product_3,Office Supplies,1759.87,394.25,Second Class
2023-02-16,2023-02-17,South,Customer_41,Product_17,Office Supplies,1118.51,157.29,First Class
2023-06-30,2023-07-03,West,Customer_39,Product_49,Furniture,470.45,120.43,Second Class
2021-11-14,2021-11-16,Central,Customer_13,Product_12,Office Supplies,1009.83,102.01,
2021-08-24,2021-08-31,,Customer_64,Product_48,Furniture,1465.66,245.15,Second Class
2021-11-30,2021-12-04,Central,Customer_11,Product_47,Technology,1916.65,479.61,Second Class
2022-01-11,2022-01-19,,Customer_19,Product_45,Office Supplies,448.69,42.64,Second Class
2022-08-11,2022-08-17,East,Customer_11,Product_1,Office Supplies,1773.5,137.39,Standard Class
2022-05-28,2022-06-01,Central,Customer_77,Product_17,Office Supplies,1869.27,506.42,First Class
2023-07-07,2023-07-12,East,Customer_46,Product_3,Technology,1833.68,248.89,Standard Class
2023-05-23,2023-06-01,West,Customer_45,Product_26,Office Supplies,1274.47,281.62,Second Class
2021-09-27,2021-10-04,West,Customer_1,Product_15,Furniture,1263.34,71.17,Same Day
2023-03-09,2023-03-18,East,Customer_40,Product_36,Technology,812.39,180.77,Standard Class
2022-12-26,2023-01-02,,Customer_19,Product_32,Technology,1507.27,194.48,First Class
2021-01-05,2021-01-06,South,Customer_76,Product_32,Technology,1067.28,68.24,Second Class
2023-05-01,2023-05-09,South,Customer_72,Product_4,Technology,1358.1,,Standard Class
2021-03-19,2021-03-23,East,Customer_72,Product_18,Technology,862.63,95.06,Same Day
2022-07-28,2022-07-31,West,Customer_61,Product_49,Furniture,1465.68,,Standard Class
2021-05-12,2021-05-19,West,Customer_12,Product_19,Technology,1650.7,115.79,First Class
2022-08-24,2022-08-27,South,Customer_61,Product_43,Office Supplies,301.41,26.16,
2023-12-02,2023-12-10,East,Customer_33,Product_35,Technology,1667.53,207.6,Same Day
2021-03-30,2021-04-05,South,Customer_45,Product_40,Technology,1085.19,78.61,Same Day
2022-02-06,2022-02-11,Central,Customer_90,Product_14,Technology,1690.89,469.57,First Class
2021-10-23,2021-10-27,Central,Customer_92,Product_33,Technology,868.29,44.73,Same Day
2022-09-08,2022-09-16,East,Customer_69,Product_14,Technology,764.29,130.67,Second Class
2023-03-11,2023-03-19,East,Customer_8,Product_34,Furniture,1830.97,147.96,Same Day
2022-02-26,2022-02-27,Central,Customer_25,Product_4,Furniture,509.83,64.71,Second Class
2023-11-13,2023-11-22,West,Customer_91,Product_24,Technology,1689.98,475.75,Standard Class
2022-07-29,2022-08-03,East,Customer_46,Product_29,Furniture,973.2,88.0,Second Class
2021-05-23,2021-05-27,Central,Customer_87,Product_19,Office Supplies,1033.05,301.09,Second Class
2023-09-20,2023-09-26,Central,Customer_30,Product_6,Technology,623.85,63.29,Standard Class
2022-10-27,2022-11-02,West,Customer_47,Product_33,Office Supplies,1150.35,270.78,Same Day
2021-05-25,2021-05-27,West,Customer_87,Product_49,Office Supplies,657.17,122.67,Second Class
2023-10-04,2023-10-12,West,Customer_49,Product_40,Technology,88.15,23.9,Same Day
2022-05-18,2022-05-25,West,Customer_47,Product_19,Office Supplies,551.28,103.92,Standard Class
2023-04-01,2023-04-02,South,Customer_84,Product_1,Office Supplies,22.69,4.17,First Class
2021-04-14,2021-04-19,West,Customer_82,Product_5,Office Supplies,1956.93,193.47,Same Day
2023-11-29,2023-12-05,South,Customer_18,Product_27,Technology,1931.84,176.87,Same Day
2021-07-17,2021-07-21,East,Customer_66,Product_16,Technology,796.36,222.28,First Class
2022-08-02,2022-08-04,Central,Customer_68,Product_6,Office Supplies,1459.46,192.59,First Class
2022-01-26,2022-01-30,South,Customer_94,Product_40,Technology,698.15,99.85,Standard Class
2022-07-08,2022-07-09,East,Customer_33,Product_13,Technology,1345.48,322.86,
2023-11-05,2023-11-12,East,Customer_36,Product_48,Office Supplies,1612.81,217.25,Same Day
2022-04-23,2022-04-25,South,Customer_82,Product_35,Technology,1894.04,545.51,Standard Class
2023-07-12,2023-07-14,East,Customer_19,Product_19,Furniture,806.42,189.09,Same Day
2022-02-24,2022-03-05,East,Customer_28,Product_12,Technology,1568.76,312.74,Second Class
2021-06-06,2021-06-11,South,Customer_40,Product_16,Furniture,539.2,145.7,Second Class
2022-07-04,2022-07-06,East,Customer_84,Product_43,Office Supplies,1980.76,123.6,Second Class
2023-10-18,2023-10-27,West,Customer_97,Product_10,Technology,61.28,7.0,Same Day
2023-09-24,2023-10-03,West,Customer_76,Product_25,Office Supplies,1211.02,201.34,Second Class
2023-08-09,2023-08-10,Central,Customer_15,Product_20,Office Supplies,1322.42,141.16,Second Class
2021-10-16,2021-10-19,East,Customer_41,Product_31,Office Supplies,1379.21,325.46,
2021-07-15,2021-07-19,Central,Customer_39,Product_4,Office Supplies,249.57,69.83,Standard Class
2022-08-21,2022-08-28,West,Customer_2,Product_44,Office Supplies,1877.67,292.81,First Class
2022-06-01,2022-06-05,West,Customer_63,Product_23,Technology,370.55,50.22,First Class
2023-05-15,2023-05-17,West,Customer_29,Product_2,Furniture,1249.28,362.78,First Class
2023-03-17,2023-03-24,East,Customer_74,Product_22,Technology,453.13,73.05,First Class
2023-03-26,2023-04-01,East,Customer_66,Product_37,Technology,621.36,107.04,Standard Class
2021-08-16,2021-08-19,West,Customer_51,Product_8,Technology,1097.45,151.35,Standard Class
2021-08-04,2021-08-10,Central,Customer_75,Product_7,Technology,840.21,233.06,Standard Class
2023-08-06,2023-08-12,Central,Customer_77,Product_14,Furniture,328.85,63.22,Second Class
2021-01-15,2021-01-20,South,Customer_10,Product_3,Technology,350.16,84.23,Second Class
2021-02-16,2021-02-20,West,Customer_14,Product_16,Office Supplies,842.11,213.01,First Class
2021-11-20,2021-11-21,Central,Customer_82,Product_19,Technology,1516.99,205.49,Second Class
2023-04-24,2023-04-30,West,Customer_51,Product_18,Technology,1796.95,284.68,Same Day
2021-05-10,2021-05-12,Central,Customer_73,Product_16,Furniture,177.41,46.5,Standard Class
2021-04-05,2021-04-08,South,Customer_39,Product_8,Furniture,792.28,111.56,First Class
2022-09-19,2022-09-27,South,Customer_28,Product_33,Office Supplies,209.49,52.05,First Class
2023-01-25,2023-01-31,West,Customer_3,Product_49,Technology,43.02,12.27,Same Day
2023-03-05,2023-03-08,Central,Customer_84,Product_12,Technology,1326.82,273.06,Second Class
2021-03-10,2021-03-17,East,Customer_70,Product_11,Technology,1208.87,284.58,First Class
2021-01-11,2021-01-15,South,Customer_27,Product_5,Office Supplies,334.41,84.03,Second Class
2023-05-22,2023-05-31,West,Customer_2,Product_27,Furniture,475.29,124.17,Second Class
2022-07-04,2022-07-09,West,Customer_93,Product_12,Office Supplies,57.18,8.51,Same Day
2022-12-13,2022-12-16,Central,Customer_38,Product_17,Technology,1671.54,105.0,First Class
2021-01-23,2021-01-25,West,Customer_3,Product_6,Furniture,1949.63,293.36,Second Class
2023-03-26,2023-03-28,South,Customer_16,Product_33,Furniture,279.56,61.07,Second Class
2021-12-12,2021-12-15,West,Customer_94,Product_5,Office Supplies,470.64,76.52,Same Day
2021-10-29,2021-10-31,West,Customer_40,Product_28,Furniture,1738.13,412.36,Same Day
2021-12-29,2022-01-02,East,Customer_2,Product_14,Furniture,1853.66,258.11,Second Class
2022-01-31,2022-02-02,East,Customer_81,Product_5,Technology,845.06,,Same Day
2021-08-06,2021-08-15,South,Customer_41,Product_33,Technology,110.74,10.7,Second Class
2021-05-21,2021-05-23,Central,Customer_12,Product_48,Furniture,88.39,20.98,First Class
2023-08-16,2023-08-25,East,Customer_35,Product_41,Furniture,1152.16,214.79,Standard Class
2023-09-12,2023-09-18,Central,Customer_65,Product_19,Office Supplies,791.86,,Same Day
2023-09-20,2023-09-21,South,Customer_55,Product_22,Office Supplies,67.02,8.24,Standard Class
2023-04-08,2023-04-12,East,Customer_45,Product_5,Furniture,1170.67,277.63,Second Class
2022-11-14,2022-11-15,Central,Customer_79,Product_2,Technology,32.49,5.54,Second Class
2023-10-01,2023-10-07,East,Customer_90,Product_30,Furniture,1576.87,164.01,Second Class
2021-12-22,2021-12-26,South,Customer_85,Product_47,Furniture,619.8,180.87,Standard Class
2023-10-05,2023-10-08,,Customer_62,Product_39,Technology,90.11,,Second Class
2023-06-07,2023-06-10,East,Customer_49,Product_4,Technology,1180.82,341.59,Same Day
2021-05-07,2021-05-16,Central,Customer_95,Product_33,Office Supplies,801.39,125.64,First Class
2023-10-06,2023-10-12,West,Customer_25,Product_13,Office Supplies,1947.86,328.75,First Class
2022-08-27,2022-09-05,West,Customer_23,Product_20,Office Supplies,1092.96,300.01,Same Day
2023-10-11,2023-10-16,East,Customer_24,Product_7,Office Supplies,557.73,101.1,First Class
2021-02-20,2021-02-22,Central,Customer_38,Product_15,Technology,1421.78,322.49,Standard Class
2023-11-19,2023-11-27,West,Customer_28,Product_23,Furniture,550.27,62.2,Second Class
2023-02-18,2023-02-23,South,Customer_21,Product_14,Office Supplies,1809.44,292.55,Second Class
2023-03-25,2023-03-27,Central,Customer_54,Product_23,Office Supplies,755.7,61.11,Second Class
2022-02-24,2022-02-28,West,Customer_18,Product_19,Technology,1104.24,112.07,Standard Class
2023-09-10,2023-09-19,Central,Customer_36,Product_29,Technology,110.64,5.56,Standard Class
2023-04-05,2023-04-09,East,Customer_99,Product_20,Furniture,857.98,51.32,Standard Class
2023-10-22,2023-10-26,Central,Customer_45,Product_29,Furniture,1666.4,490.46,Same Day
2022-07-21,2022-07-23,West,Customer_73,Product_24,Technology,1613.24,178.41,Standard Class
2022-01-06,2022-01-12,East,Customer_53,Product_18,Office Supplies,456.39,98.5,First Class
2023-07-25,2023-07-27,Central,Customer_30,Product_10,Office Supplies,459.9,119.47,Same Day
2022-10-23,2022-10-30,South,Customer_60,Product_41,Office Supplies,1636.44,307.1,Same Day
2023-08-27,2023-08-30,West,Customer_98,Product_8,Furniture,1861.49,164.34,Same Day
2021-07-21,2021-07-24,East,Customer_32,Product_26,Office Supplies,199.77,46.35,Standard Class
2021-11-09,2021-11-14,Central,Customer_67,Product_29,Office Supplies,905.62,181.18,Same Day
2021-04-27,2021-04-30,South,Customer_67,Product_10,Technology,681.53,158.67,Standard Class
2023-07-26,2023-07-28,West,Customer_28,Product_17,Office Supplies,1742.67,422.49,Standard Class
2022-07-29,2022-08-07,South,Customer_44,Product_2,Technology,176.21,51.78,Same Day
2021-09-01,2021-09-03,Central,Customer_79,Product_6,Office Supplies,430.14,83.19,Second Class
2022-06-21,2022-06-23,Central,Customer_41,Product_5,Furniture,1507.41,204.12,Second Class
2021-03-16,2021-03-24,East,Customer_63,Product_28,Office Supplies,112.07,23.77,Same Day
2022-01-21,2022-01-30,South,Customer_23,Product_41,Office Supplies,990.15,66.45,Second Class
2022-04-20,2022-04-27,East,Customer_75,Product_5,Technology,889.79,,First Class
2022-02-22,2022-02-25,West,Customer_48,Product_18,Technology,675.46,53.93,First Class
2021-12-13,2021-12-22,,Customer_32,Product_26,Technology,795.2,,Standard Class
2022-10-02,2022-10-05,West,Customer_57,Product_20,Office Supplies,1064.58,270.34,Second Class
2023-07-28,2023-08-02,Central,Customer_100,Product_41,Office Supplies,331.12,66.0,First Class
2023-08-13,2023-08-22,Central,Customer_33,Product_49,Furniture,1148.27,170.41,Same Day
2023-05-26,2023-05-29,South,Customer_24,Product_27,Office Supplies,1612.81,271.53,Second Class
2023-02-02,2023-02-09,West,Customer_39,Product_49,Furniture,1522.72,401.45,First Class
2022-10-26,2022-10-27,Central,Customer_34,Product_12,Technology,316.26,42.7,First Class
2021-01-25,2021-01-29,South,Customer_56,Product_7,Technology,307.01,82.1,Same Day
2022-12-11,2022-12-15,South,Customer_28,Product_3,Technology,543.67,39.16,Standard Class
2021-06-26,2021-07-03,East,Customer_37,Product_10,Furniture,728.54,177.91,Same Day
2021-10-12,2021-10-20,South,Customer_7,Product_34,Office Supplies,822.83,215.49,Standard Class
2021-03-04,2021-03-05,,Customer_68,Product_25,Technology,1362.6,130.07,First Class
2023-09-30,2023-10-05,East,Customer_37,Product_35,Office Supplies,122.79,19.35,
2022-10-24,2022-10-31,West,Customer_56,Product_16,Office Supplies,79.0,7.22,First Class
2022-10-28,2022-11-01,West,Customer_65,Product_2,Technology,789.9,179.03,First Class
2021-06-05,2021-06-09,Central,Customer_65,Product_24,Furniture,1397.36,256.89,Second Class
2023-12-09,2023-12-13,Central,Customer_47,Product_10,Office Supplies,394.94,82.48,Standard Class
2023-08-25,2023-08-31,East,Customer_20,Product_38,Technology,1286.59,127.53,Standard Class
2023-04-29,2023-05-06,East,Customer_19,Product_22,Office Supplies,527.06,54.25,Standard Class
2022-11-20,2022-11-22,Central,Customer_29,Product_26,Office Supplies,1773.31,107.06,Same Day
2021-05-28,2021-06-02,Central,Customer_74,Product_43,Office Supplies,1792.42,233.94,Second Class
2021-12-08,2021-12-12,West,Customer_60,Product_39,Office Supplies,601.6,114.27,Second Class
2022-04-21,2022-04-24,West,Customer_18,Product_27,Office Supplies,467.69,123.7,
2023-12-23,2023-12-30,West,Customer_92,Product_29,Furniture,828.49,179.56,Same Day
2022-07-15,2022-07-21,Central,Customer_35,Product_47,Furniture,488.66,77.62,Standard Class
2021-11-23,2021-11-30,South,Customer_43,Product_38,Technology,1348.04,388.61,Standard Class
2023-09-17,2023-09-22,Central,Customer_95,Product_20,Furniture,1653.87,380.08,Standard Class
2021-08-03,2021-08-09,Central,Customer_91,Product_27,Furniture,1349.45,381.28,Second Class
2022-03-11,2022-03-16,West,Customer_11,Product_41,Furniture,1650.46,300.21,Second Class
2023-08-10,2023-08-17,,Customer_49,Product_20,Office Supplies,800.01,91.78,First Class
2022-12-24,2022-12-26,East,Customer_38,Product_44,Office Supplies,321.07,20.29,Same Day
2021-02-01,2021-02-06,Central,Customer_64,Product_19,Technology,1478.52,342.31,Same Day
2022-11-01,2022-11-07,Central,Customer_69,Product_20,Technology,727.34,58.42,Second Class
2021-10-12,2021-10-18,Central,Customer_8,Product_35,Technology,1345.83,169.16,First Class
2022-03-05,2022-03-10,Central,Customer_34,Product_47,Office Supplies,548.58,100.45,Standard Class
2021-10-13,2021-10-20,South,Customer_48,Product_2,Furniture,171.65,32.8,Second Class
2023-11-09,2023-11-17,,Customer_56,Product_30,Furniture,1985.24,397.34,Same Day
